word,type
die Landkarte,Noun
der Verlag,Noun
maximal,Other
anerkennen,Verb
die Diktatur,Noun
der Paragraph,Noun
vergnügt,Other
bezahlen,Verb
der Anfang,Noun
der Versuch,Noun
gefährlich,Other
außerdem,Other
legen,Verb
der Präsident,Noun
die Person,Noun
nochmal,Other
perfekt,Other
der Monat,Noun
behalten,Verb
singen,Verb
erfahren,Verb
kreativ,Other
die Ukraine,Noun
rücksichtslos,Other
die Wichtigkeit,Noun
das Abteil,Noun
der Stammbaum,Noun
medizinisch,Other
das Koffein,Noun
durchsetzen,Verb
die Großeltern,Noun
die Disco,Noun
die Baustelle,Noun
der Umfang,Noun
der Zwilling,Noun
die Viertelstunde,Noun
die Wartezeit,Noun
zelten,Verb
die Blockade,Noun
der Ausschnitt,Noun
miserabel,Other
die Bäckerei,Noun
der Staubsauger,Noun
die Pfanne,Noun
der Aufbau,Noun
die Bedrohung,Noun
Peru,Other
anschließend,Other
verbittert,Other
rechtfertigen,Verb
belegen,Verb
erläutern,Verb
ablaufen,Verb
festlegen,Verb
der Nichtsnutz,Noun
die Tätigkeit,Noun
einführen,Verb
die Buchhandlung,Noun
die Umfrage,Noun
entwerfen,Verb
der Lebensstil,Noun
das Hundefutter,Noun
der Elektriker,Noun
der Lachs,Noun
die Skulptur,Noun
einreichen,Verb
abfahren,Verb
joggen,Verb
das Klopapier,Noun
das Postamt,Noun
die Olive,Noun
der Reisende,Noun
das Thermometer,Noun
der Zeitraum,Noun
wahrnehmen,Verb
das Heft,Noun
mittels,Other
die Kommode,Noun
seekrank,Other
gegenwärtig,Other
abwischen,Verb
der Grieche,Noun
die Antike,Noun
ausschlafen,Verb
Portugal,Other
lebhaft,Other
der Abgeordnete,Noun
der Briefträger,Noun
der Komponist,Noun
der Urgroßvater,Noun
der Acker,Noun
mittlere,Other
kaputtmachen,Verb
die Vorlage,Noun
der Umweltschützer,Noun
der Teddybär,Noun
das Klassenzimmer,Noun
der Schnupfen,Noun
das Kraftwerk,Noun
stürmisch,Other
gesetzlich,Other
Finnland,Other
der Rotwein,Noun
die Zensur,Noun
renovieren,Verb
die Zugabe,Noun
der Regenmantel,Noun
heimkommen,Verb
ausrasten,Verb
das Erdgeschoss,Noun
eintragen,Verb
das Esszimmer,Noun
verstümmelt,Other
die Arbeitslosigkeit,Noun
der Bauernhof,Noun
obgleich,Other
spalten,Verb
die Polizeiwache,Noun
der Klumpen,Noun
das Lagerfeuer,Noun
das Zimmermädchen,Noun
die Schminke,Noun
vorlegen,Verb
ungesund,Other
gewähren,Verb
das Gasthaus,Noun
die Tomate,Noun
campen,Verb
gültig,Other
der Krampf,Noun
sinnvoll,Other
bedecken,Verb
die GmbH,Noun
der Weihnachtsbaum,Noun
der Apotheker,Noun
unverantwortlich,Other
das Billard,Noun
ledig,Other
das Campen,Noun
die Gleichheit,Noun
die Ohrfeige,Noun
nachweisen,Verb
das Abitur,Noun
vorgeben,Verb
Kolumbien,Other
das Stichwort,Noun
die Auseinandersetzung,Noun
das Babysitten,Noun
unehrlich,Other
das Toilettenpapier,Noun
verschicken,Verb
schamlos,Other
der Weißwein,Noun
die Rübe,Noun
herzlos,Other
die Einführung,Noun
der Reiseführer,Noun
wegfliegen,Verb
Luxemburg,Other
die Statistik,Noun
die Fläche,Noun
der Holzfäller,Noun
die Festplatte,Noun
elektrisch,Other
beschränken,Verb
tolerieren,Verb
unangenehm,Other
die Schrecken,Noun
der Dirigent,Noun
der Handwerker,Noun
der Sketch,Noun
der Gitarrist,Noun
das Waschbecken,Noun
der Schweinestall,Noun
umsetzen,Verb
die Kanne,Noun
schwedisch,Other
sparsam,Other
heizen,Verb
mysteriös,Other
der Kapitalismus,Noun
die Windschutzscheibe,Noun
die Güter,Noun
rechtlich,Other
die Epoche,Noun
die Mülltonne,Noun
das Waisenkind,Noun
Nordamerika,Other
bunt,Other
die Stereoanlage,Noun
die Turnhalle,Noun
ansetzen,Verb
attraktiv,Other
der Dialekt,Noun
das Klischee,Noun
der Juwelier,Noun
demokratisch,Other
der PC,Noun
der Franken,Noun
schläfrig,Other
die Karotte,Noun
der Abteilungsleiter,Noun
das Lebensjahr,Noun
der Cappuccino,Noun
die Erzählung,Noun
die Währung,Noun
der Buchstabe,Noun
nicken,Verb
schminken,Verb
abwaschen,Verb
der Schauer,Noun
massiv,Other
freilich,Other
wissenschaftlich,Other
klassisch,Other
die Attraktion,Noun
der Geburtsort,Noun
bügeln,Verb
das Hochhaus,Noun
der Schlafsack,Noun
beschließen,Verb
unordentlich,Other
der Most,Noun
die Bushaltestelle,Noun
das Wunderkind,Noun
windig,Other
der Jockey,Noun
die Geldstrafe,Noun
der Senior,Noun
schneien,Verb
umstellen,Verb
die Vorderseite,Noun
anbauen,Verb
uralt,Other
die Fotografie,Noun
formulieren,Verb
die Lilie,Noun
das Vitamin,Noun
das Reisebüro,Noun
der Essig,Noun
anprobieren,Verb
der Moderator,Noun
ermüdend,Other
die Halskette,Noun
Norwegen,Other
nebenan,Other
poetisch,Other
musikalisch,Other
das Neujahr,Noun
der Ohrring,Noun
der Wetterbericht,Noun
die Ausdauer,Noun
der Nachteil,Noun
die Expertin,Noun
die Mithilfe,Noun
brandneu,Other
das Diplom,Noun
das Vorstellungsgespräch,Noun
die Großstadt,Noun
künftig,Other
färben,Verb
einigermaßen,Other
zerfallen,Verb
der Athlet,Noun
zumal,Other
die Synagoge,Noun
der Apfelkuchen,Noun
der Badeanzug,Noun
erwerben,Verb
begeistern,Verb
die Landwirtschaft,Noun
human,Other
die Nutzung,Noun
der Spielraum,Noun
dienstags,Other
das Sonderangebot,Noun
sonnig,Other
der Kassierer,Noun
der Pianist,Noun
die Videokamera,Noun
die Armbanduhr,Noun
mäßig,Other
ausbilden,Verb
revolutionär,Other
der Kleiderschrank,Noun
strikt,Other
der Likör,Noun
mähen,Verb
hinsichtlich,Other
schmal,Other
der Türke,Noun
die Socke,Noun
die Giraffe,Noun
eklig,Other
das Besteck,Noun
der Ladenbesitzer,Noun
kämmen,Verb
die Zwiebel,Noun
der Sonnenbrand,Noun
der Vorort,Noun
die Aussprache,Noun
überholen,Verb
hilfsbereit,Other
konservativ,Other
der Europäer,Noun
umso besser,Other
die Fete,Noun
die Zahnschmerzen,Noun
lebensmüde,Other
fließend,Other
der Bahnsteig,Noun
zusammenpassen,Verb
fromm,Other
realisieren,Verb
die Monarchie,Noun
hinausgehen,Verb
wöchentlich,Other
die Gebühr,Noun
die Russin,Noun
die Alpen,Noun
populär,Other
die Verpackung,Noun
der Rüssel,Noun
bewölkt,Other
entsorgen,Verb
die Nationalität,Noun
signieren,Verb
der Spinat,Noun
biologisch,Other
hartnäckig,Other
saftig,Other
knabbern,Verb
der Pferdeschwanz,Noun
der Rassismus,Noun
der Rockstar,Noun
alarmieren,Verb
der Horrorfilm,Noun
der Quadratmeter,Noun
chemisch,Other
spekulieren,Verb
die Laus,Noun
der Papierkorb,Noun
die Krankenversicherung,Noun
die Schulzeit,Noun
stressig,Other
schmücken,Verb
vormittags,Other
der Umsatz,Noun
die Hymne,Noun
aufschließen,Verb
das Olivenöl,Noun
zunehmend,Other
die Vorspeise,Noun
das Mikroskop,Noun
die Vorwahl,Noun
der Vorsatz,Noun
der Abwasch,Noun
die Mikrowelle,Noun
der Beschäftigte,Noun
grundlegend,Other
digital,Other
der Programmierer,Noun
zu guter Letzt,Other
der Marktplatz,Noun
säen,Verb
taktlos,Other
die Brosche,Noun
exotisch,Other
das Arbeitsamt,Noun
begründen,Verb
die Straßenbahn,Noun
der Brunch,Noun
die Buche,Noun
die Kassiererin,Noun
die Warze,Noun
wirksam,Other
die Aufforderung,Noun
die Fahrerin,Noun
das Sauerkraut,Noun
der Abschleppwagen,Noun
der Wortschatz,Noun
der Gebildete,Noun
die Rückenschmerzen,Noun
orientieren,Verb
die Integration,Noun
der Rhein,Noun
die Lira,Noun
sportlich,Other
beschädigen,Verb
stinkig,Other
der Schulabschluss,Noun
der Fotoapparat,Noun
die Bettwäsche,Noun
der Zimt,Noun
der Spalt,Noun
die Druckerei,Noun
aufgeschlossen,Other
verwundert,Other
der Fleischer,Noun
die BRD,Noun
verpflichten,Verb
salzig,Other
übersät,Other
der Tenor,Noun
der Knopf,Noun
der Automat,Noun
der Wasserhahn,Noun
das Stadtzentrum,Noun
einordnen,Verb
die Spalte,Noun
selbstständig,Other
der Gasthof,Noun
die Untertasse,Noun
duzen,Verb
das Bewerbungsgespräch,Noun
gesellig,Other
das Referat,Noun
die Anmeldung,Noun
die Tastatur,Noun
verbrauchen,Verb
kombinieren,Verb
der Schornstein,Noun
der Strumpf,Noun
die Weltmeisterschaft,Noun
die Erkrankung,Noun
ungewiss,Other
beleuchten,Verb
die Strumpfhose,Noun
basteln,Verb
der Beauftragter,Noun
ziellos,Other
glitzern,Verb
die Sommerferien,Noun
der Kontext,Noun
das Trikot,Noun
herumsitzen,Verb
das Eishockey,Noun
der Zusatz,Noun
der Sicherheitsgurt,Noun
der Käsekuchen,Noun
Köln,Other
die Pfote,Noun
die Allee,Noun
der Holocaust,Noun
das Parkett,Noun
die Sozialhilfe,Noun
kommend,Other
tauschen,Verb
das Müsli,Noun
die Tapete,Noun
die Schwierigkeit,Noun
klebrig,Other
die Seifenoper,Noun
zahlreich,Other
gestreift,Other
die Betreuung,Noun
die Hecke,Noun
die Makkaroni,Noun
der Schlosser,Noun
vorsehen,Verb
leblos,Other
erheblich,Other
fettig,Other
rutschig,Other
lausig,Other
der Terminkalender,Noun
die Friseuse,Noun
einmarschieren,Verb
die Förderung,Noun
erfordern,Verb
militärisch,Other
gurgeln,Verb
das Namensschild,Noun
elektronisch,Other
die Nudel,Noun
der Treibhauseffekt,Noun
die Muttersprache,Noun
bearbeiten,Verb
das Kilogramm,Noun
die Koalition,Noun
überfluten,Verb
vorgehen,Verb
die Annäherung,Noun
bürsten,Verb
tolerant,Other
die Popmusik,Noun
überwiegend,Other
der Schlager,Noun
die Vorschau,Noun
betreuen,Verb
die Bohne,Noun
folgend,Other
das Jahrzehnt,Noun
anordnen,Verb
die Harfe,Noun
die Hauptschule,Noun
befriedigend,Other
künstlerisch,Other
der Hamster,Noun
die Sterblichkeit,Noun
der Stadtteil,Noun
der Pfosten,Noun
die Enzyklopädie,Noun
die Broschüre,Noun
prägen,Verb
Rumänien,Other
gesellschaftlich,Other
die Italienerin,Noun
selbstlos,Other
umsteigen,Verb
der Brokkoli,Noun
haarig,Other
der Torwart,Noun
die Schlaftablette,Noun
monatlich,Other
die Konditorei,Noun
der Schuldschein,Noun
der Bankdirektor,Noun
der Teig,Noun
fade,Other
schütten,Verb
das Einzelkind,Noun
zunehmen,Verb
der Angler,Noun
hinterfragen,Verb
der Schlüsselbund,Noun
die Sünde,Noun
der Nachttisch,Noun
der Krimi,Noun
die Auswirkung,Noun
der Bizeps,Noun
die Metzgerei,Noun
abtrocknen,Verb
die Pflaume,Noun
das Motorboot,Noun
die Arbeiterklasse,Noun
die Altstadt,Noun
die Gebrauchsanweisung,Noun
der Fahrplan,Noun
zusammenhängen,Verb
irisch,Other
der Dokumentarfilm,Noun
der Projektor,Noun
langfristig,Other
brünett,Other
die Startseite,Noun
der Tunnel,Noun
gähnen,Verb
das Merkmal,Noun
der Gulden,Noun
die Drogerie,Noun
knipsen,Verb
protzig,Other
unvergesslich,Other
die Tabelle,Noun
die Weltreise,Noun
der Misserfolg,Noun
die Wiedervereinigung,Noun
die Bundesregierung,Noun
wegräumen,Verb
anschalten,Verb
die Sonnencreme,Noun
der Schaukelstuhl,Noun
rasseln,Verb
herausgeben,Verb
die Kaffeemaschine,Noun
die Kunstgalerie,Noun
traditionell,Other
impfen,Verb
der Rückspiegel,Noun
das Bußgeld,Noun
die Rolltreppe,Noun
das Taschenmesser,Noun
zeitlich,Other
verweisen,Verb
widerwillig,Other
nahelegen,Verb
kennzeichnen,Verb
voraussehen,Verb
zentral,Other
der wolf,Noun
der Backofen,Noun
namenlos,Other
die wüste,Noun
durchfallen,Verb
der Maurer,Noun
orientiert,Other
derartig,Other
krabbeln,Verb
ergänzen,Verb
wachen,Verb
einundzwanzig,Other
die Talkshow,Noun
zusammenfassen,Verb
wegsehen,Verb
beschränkt,Other
die Umleitung,Noun
anstreben,Verb
die Ikone,Noun
friedlich,Other
die Einkaufsliste,Noun
der Entwickler,Noun
der Rundfunk,Noun
der Cheddar,Noun
die Empfangsdame,Noun
die Sardine,Noun
essbar,Other
trampen,Verb
die Konsequenz,Noun
kompatibel,Other
vernichten,Verb
die Rückfahrt,Noun
mütterlich,Other
das Meerschweinchen,Noun
mittelgroß,Other
der Wochentag,Noun
etliche,Other
anspringen,Verb
der Taschenrechner,Noun
violett,Other
die Krippe,Noun
Christlich,Other
mitsingen,Verb
der Hagel,Noun
bedürfen,Verb
weitgehend,Other
argumentieren,Verb
schlürfen,Verb
die Anforderung,Noun
der Ausweg,Noun
beantragen,Verb
britisch,Other
der Ausfall,Noun
die Einbahnstraße,Noun
untersuchen,Verb
der Kiosk,Noun
die Redefreiheit,Noun
ankündigen,Verb
der Dosenöffner,Noun
übermitteln,Verb
die Postleitzahl,Noun
der Luftdruck,Noun
einwerfen,Verb
rostig,Other
der Klebstoff,Noun
der Abfalleimer,Noun
kuschelig,Other
die Grafik,Noun
die Modenschau,Noun
die Verschmutzung,Noun
gründlich,Other
unregelmäßig,Other
unterstreichen,Verb
die Briefmarke,Noun
die Heimfahrt,Noun
der Schlussverkauf,Noun
das Sweatshirt,Noun
die Flugnummer,Noun
die Gleichberechtigung,Noun
auswandern,Verb
inbegriffen,Other
der Idealismus,Noun
der Auszug,Noun
möbliert,Other
aufweisen,Verb
pflügen,Verb
der Harz,Noun
der Stundenplan,Noun
die Ode,Noun
lebenswichtig,Other
das Sozialamt,Noun
die Einnahme,Noun
vorwiegend,Other
die Erfrischungen,Noun
das Reiseziel,Noun
das Synonym,Noun
das Turnen,Noun
der Fußgänger,Noun
beilegen,Verb
die Hausnummer,Noun
herausziehen,Verb
historisch,Other
das Leitungswasser,Noun
die Pappe,Noun
der Sitzplatz,Noun
abhaken,Verb
das Doppelbett,Noun
der Büstenhalter,Noun
das Tischtuch,Noun
eintauchen,Verb
der Untergrund,Noun
das Ferienhaus,Noun
der Waschsalon,Noun
Serbien,Other
verknüpfen,Verb
das Fernsehprogramm,Noun
eisig,Other
der Hausarzt,Noun
komfortabel,Other
der Kognak,Noun
pessimistisch,Other
staatlich,Other
der Fingernagel,Noun
der Aktienmarkt,Noun
die Kaffeekanne,Noun
der eintrag,Noun
aufschauen,Verb
die Sinfonie,Noun
kinderlos,Other
der Import,Noun
die Genetik,Noun
unkontrollierbar,Other
kindlich,Other
der Warteraum,Noun
das Möbelstück,Noun
der Weinberg,Noun
zensiert,Other
der Freundeskreis,Noun
der Teelöffel,Noun
zwangsläufig,Other
die Anwendung,Noun
die Dienstleistung,Noun
stinklangweilig,Other
der Muttertag,Noun
regional,Other
der Niederschlag,Noun
satteln,Verb
der Schwarzwald,Noun
der Einkaufswagen,Noun
jugendlich,Other
das Radfahren,Noun
die Deckung,Noun
suspekt,Other
unbewohnbar,Other
der Vatertag,Noun
nebst,Other
das Kleidungsstück,Noun
einschränken,Verb
integrieren,Verb
der Geldschein,Noun
lauwarm,Other
der Zeh,Noun
der Föhn,Noun
schwül,Other
das Lebensmittelgeschäft,Noun
absehen,Verb
hörbar,Other
der Bundeskanzler,Noun
die Thermosflasche,Noun
die Eisbahn,Noun
der Schwerpunkt,Noun
faulenzen,Verb
der Wohnort,Noun
der Wettlauf,Noun
das Lampenfieber,Noun
der Tennisplatz,Noun
farblos,Other
die Einwanderung,Noun
die Geburtstagskarte,Noun
durchlesen,Verb
überschwemmen,Verb
der Personalausweis,Noun
das Bügeleisen,Noun
spezifisch,Other
dumpf,Other
der Erste Weltkrieg,Noun
verschmutzen,Verb
die Türkin,Noun
kulturell,Other
das Wohnhaus,Noun
tipptopp,Other
nachfüllen,Verb
das Kochbuch,Noun
der Tourismus,Noun
der Herzschlag,Noun
versalzen,Other
europäisch,Other
das Keyboard,Noun
die Nordsee,Noun
langen,Verb
der Liebhaber,Noun
die Pressefreiheit,Noun
der Prospekt,Noun
schleimig,Other
die Raststätte,Noun
Kroatien,Other
bürgerlich,Other
das Barometer,Noun
der Kunststoff,Noun
ausländisch,Other
die Oberschicht,Noun
die Kochin,Noun
das Klavierkonzert,Noun
die Aula,Noun
das Hauptgericht,Noun
Skandinavien,Other
der Wohnblock,Noun
das Scheckheft,Noun
die Kontaktlinse,Noun
herfahren,Verb
die Datenbank,Noun
die Volksmusik,Noun
das Mietshaus,Noun
mütterlicherseits,Other
der Automechaniker,Noun
die Sparkasse,Noun
die Aktiengesellschaft,Noun
das Bücherregal,Noun
die Botanik,Noun
der Gemüsehändler,Noun
die Relativitätstheorie,Noun
die Verhütung,Noun
das Waschpulver,Noun
der Gasherd,Noun
die Ausrüstung,Noun
die Rundfahrt,Noun
die Gaststätte,Noun
die Furche,Noun
holländisch,Other
die Plakatwand,Noun
der Ministerpräsident,Noun
das Skilaufen,Noun
die Pianistin,Noun
die Hausaufgabe,Noun
die Rechtskurve,Noun
der Wegfall,Noun
die Geographie,Noun
galoppieren,Verb
die Komposition,Noun
der Igel,Noun
das Schimpfwort,Noun
die Klarinette,Noun
das Büfett,Noun
preiswert,Other
insofern,Other
lecker,Other
die Akzeptanz,Noun
drogensüchtig,Other
Litauen,Other
der Hauptbahnhof,Noun
extravagant,Other
der Lehrplan,Noun
der Audi,Noun
individuell,Other
das Verkehrsmittel,Noun
die Halsschmerzen,Noun
die Ansichtskarte,Noun
der Zebrastreifen,Noun
der Festtag,Noun
vegetarisch,Other
der Personalchef,Noun
der Briefumschlag,Noun
mündlich,Other
unzureichend,Other
gewaltig,Other
die Logistik,Noun
die Touristenattraktion,Noun
der Moskito,Noun
der Rowdy,Noun
der Ruhm,Noun
der Rasierer,Noun
sooft,Other
das Steuerrad,Noun
ausreichend,Other
schlaflos,Other
der Farbfernseher,Noun
der Mozzarella,Noun
silbern,Other
der Wellensittich,Noun
die Chronik,Noun
die Tulpe,Noun
das Etui,Noun
gottlos,Other
die Diele,Noun
der Fremdenführer,Noun
der Tausendfüßler,Noun
jahraus,Other
die Fassung,Noun
der Kork,Noun
das Anzeichen,Noun
der Walkman,Noun
die Aufheiterung,Noun
die Sitzung,Noun
rosarot,Other
herunterfallen,Verb
das Sparkonto,Noun
uneben,Other
euphorisch,Other
die Staatskasse,Noun
das Taschenbuch,Noun
seidig,Other
der Stadtplan,Noun
würzig,Other
die Richtigkeit,Noun
modisch,Other
der Draht,Noun
die Kinderlähmung,Noun
begrenzen,Verb
die Mehrzahl,Noun
vertreiben,Verb
regeln,Verb
magersüchtig,Other
beständig,Other
das Spülbecken,Noun
der Schopf,Noun
die Musikerin,Noun
das Computerspiel,Noun
die Bildhauerei,Noun
der Griff,Noun
Tschechien,Other
fieberhaft,Other
der Blindenhund,Noun
der Vorfahr,Noun
die Mandarine,Noun
lockig,Other
die Kinderabteilung,Noun
schmatzen,Verb
die Privatschule,Noun
unschuldig,Other
die Zoologie,Noun
der Bahnübergang,Noun
abgeschlossen,Other
der Stand,Noun
lieblos,Other
die Zwischenprüfung,Noun
der Gourmet,Noun
verschwenderisch,Other
ökonomisch,Other
das Fahrgeld,Noun
die Mitgliedschaft,Noun
tödlich,Other
das Telefongespräch,Noun
die Utopie,Noun
der Schuhmacher,Noun
die Niederlande,Noun
mangelhaft,Other
pflegeleicht,Other
aufstoßen,Verb
das Kriterium,Noun
die Slowakei,Noun
der Hausmann,Noun
musizieren,Verb
der Heizkörper,Noun
bewährt,Other
der Notfall,Noun
privatisieren,Verb
auflisten,Verb
abspülen,Verb
die Urgroßmutter,Noun
der Schulbeginn,Noun
der Wintermantel,Noun
die Reifenpanne,Noun
wechselhaft,Other
analog,Other
die Einkaufstasche,Noun
der Bierbauch,Noun
der Tennisschläger,Noun
verlängern,Verb
die Tiefkühltruhe,Noun
das Präzisionsinstrument,Noun
die Mikrobiologie,Noun
der Rotkohl,Noun
das Nomen,Noun
geometrisch,Other
das Privathaus,Noun
ADAC,Other
die Überschrift,Noun
implodieren,Verb
der Pendler,Noun
Schweizerisch,Other
der Kopfsalat,Noun
die Morgentoilette,Noun
hervorragend,Other
eingetragen,Other
die Gardine,Noun
die Karikatur,Noun
das Glatteis,Noun
die Süßigkeit,Noun
knallrot,Other
der Schlafraum,Noun
erweitern,Verb
die Naturwissenschaft,Noun
der Wintergarten,Noun
der Videorecorder,Noun
trinkbar,Other
die Vorfahrt,Noun
die Berufsberatung,Noun
die Tomatensoße,Noun
die Innovation,Noun
die Sciencefiction,Noun
zusammenrufen,Verb
die Dauerwelle,Noun
die Ostsee,Noun
der Kochkurs,Noun
die Berufsschule,Noun
die Beschränkung,Noun
das Menschenrecht,Noun
der Radfahrer,Noun
begießen,Verb
die Banknote,Noun
hineinfahren,Verb
die Anrichte,Noun
einheitlich,Other
das Grundgesetz,Noun
der Blumenhändler,Noun
die Gärtnerin,Noun
der Anbieter,Noun
die Friseurin,Noun
die Nähmaschine,Noun
der Vorstand,Noun
der Brieffreund,Noun
schneeweiß,Other
stabil,Other
der Backstein,Noun
profitieren,Verb
die Einbrecherin,Noun
die Kritikerin,Noun
das Substantiv,Noun
der Reisebegleiter,Noun
räumlich,Other
das Oktoberfest,Noun
der Arbeitnehmer,Noun
kariert,Other
die Sandale,Noun
das Notebook,Noun
der Reisebus,Noun
die Gastronomie,Noun
das Pfingsten,Noun
recyceln,Verb
die Haarbürste,Noun
das Kännchen,Noun
der Grenzübergang,Noun
die Eselsbrücke,Noun
väterlicherseits,Other
Dänisch,Other
vertragen,Verb
australisch,Other
charakterisieren,Verb
der Turnschuh,Noun
der Buchenwald,Noun
der Fußweg,Noun
windstill,Other
die Entwicklung,Noun
verkünden,Verb
die Neuerung,Noun
der Arbeitsraum,Noun
der Zeichentrickfilm,Noun
das Spülmittel,Noun
zusammenbinden,Verb
der Informatiker,Noun
das Stofftier,Noun
das Modegeschäft,Noun
stecken,Verb
die Geschwindigkeitsbegrenzung,Noun
der Luftschutzkeller,Noun
der Auswanderer,Noun
