word,type
die Eisenbahnlinie,Noun
die Griechin,Noun
das Weinglas,Noun
enterben,Verb
das Mitbringsel,Noun
die Waschküche,Noun
der Auszubildende,Noun
der Tatort,Noun
erklärbar,Other
die Rentenversicherung,Noun
das Präsens,Noun
der Teppichboden,Noun
die Haarsträhne,Noun
die Kuckucksuhr,Noun
die Ferienzeit,Noun
der Ferienjob,Noun
das Tagesmenü,Noun
der Konzertsaal,Noun
der Zweisitzer,Noun
zahnlos,Other
die Erschöpfung,Noun
der Universitätsabschluss,Noun
verhandeln,Verb
exportieren,Verb
der Hörsaal,Noun
prominent,Other
überregional,Other
der Arbeitskollege,Noun
lispeln,Verb
nächst,Other
die Erzählerin,Noun
die Erdkunde,Noun
der Hundehaufen,Noun
das Alltagsleben,Noun
die Sandburg,Noun
Estland,Other
der Schnellimbiss,Noun
nackt,Other
die Maßnahme,Noun
die Spülmaschine,Noun
die Ungleichheit,Noun
gering,Other
der Immigrant,Noun
die Verwandtschaft,Noun
die Weihnachtsferien,Noun
die Jugendherberge,Noun
gesamt,Other
der Kommilitone,Noun
der Döner,Noun
der Schaufensterbummel,Noun
die Tagesschau,Noun
empirisch,Other
die Rechtsanwältin,Noun
intolerant,Other
der Teekessel,Noun
formlos,Other
das Schuhgeschäft,Noun
die Voraussetzung,Noun
Lettland,Other
mollig,Other
der Filzstift,Noun
schwarzfahren,Verb
der Weihnachtsfeiertag,Noun
die Dampflokomotive,Noun
veränderlich,Other
das Pflichtfach,Noun
das Schwarzbrot,Noun
kürzen,Verb
vielfältig,Other
das Regenwetter,Noun
kommunistisch,Other
der Mittelstand,Noun
touristisch,Other
die Komponistin,Noun
der Hockeyschläger,Noun
die Akku,Noun
der Gastarbeiter,Noun
die Bundesrepublik,Noun
die Anklage,Noun
geographisch,Other
das Hundewetter,Noun
das Ornament,Noun
das Einzelbett,Noun
die Ewigkeit,Noun
der Traumberuf,Noun
väterlich,Other
die Semesterferien,Noun
die Leidenschaft,Noun
der Couchtisch,Noun
verhalten,Other
der Kassenzettel,Noun
der Champignon,Noun
heraufziehen,Verb
das Feinkostgeschäft,Noun
glatzköpfig,Other
übertreiben,Verb
zurückbezahlen,Verb
der Personenwagen,Noun
schlüpfrig,Other
wolkig,Other
die Abbildung,Noun
der Emigrant,Noun
die Fabel,Noun
das Schulzeugnis,Noun
zuordnen,Verb
der Mikrowellenherd,Noun
gegebenenfalls,Other
das Privileg,Noun
die Klassenarbeit,Noun
jobben,Verb
hageln,Verb
der Fensterladen,Noun
das Schaubild,Noun
der Klapptisch,Noun
die vorgehensweise,Noun
das Umland,Noun
die Damenabteilung,Noun
die Informatik,Noun
der Puls,Noun
der Kreisverkehr,Noun
regnerisch,Other
konfrontieren,Verb
prächtig,Other
wegschwimmen,Verb
dual,Other
umfassend,Other
entwerten,Verb
das Etagenbett,Noun
die Ohrenschmerzen,Noun
der Rechner,Noun
wolkenlos,Other
das Bruttosozialprodukt,Noun
abbestellen,Verb
die Geldtasche,Noun
die Ingenieurin,Noun
die Buslinie,Noun
österreichisch,Other
Liechtenstein,Other
verwandeln,Verb
das Gerücht,Noun
die Seniorin,Noun
der Staatschef,Noun
proklamieren,Verb
das Junkfood,Noun
undefinierbar,Other
der Azubi,Noun
zusammenwohnen,Verb
überschnappen,Verb
die Platzkarte,Noun
das Sauwetter,Noun
verhalten,Verb
ehemalig,Other
spritzen,Verb
multikulturell,Other
aufrunden,Verb
die Gesamtbevölkerung,Noun
haarlos,Other
die Europäerin,Noun
kanadisch,Other
die Kocherei,Noun
der Erziehungsurlaub,Noun
osteuropäisch,Other
bayerisch,Other
die Beobachtung,Noun
das Bundesministerium,Noun
beeindruckt,Other
der Hauptberuf,Noun
der Hochschulabschluss,Noun
die Partnerstadt,Noun
farbig,Other
herunterladen,Verb
das Farbfoto,Noun
die Hauptsache,Noun
die schlacht,Noun
angesehen,Other
durchaus,Other
die Deutschstunde,Noun
der Sommerschlussverkauf,Noun
die Nachttischlampe,Noun
wässerig,Other
die Wetterkarte,Noun
das Verkehrszeichen,Noun
umfangreich,Other
gebührenfrei,Other
sehenswert,Other
die Zahnklinik,Noun
rauswachsen,Verb
der Elektroherd,Noun
die reichweite,Noun
bedingen,Verb
der Sauerbraten,Noun
der Beistelltisch,Noun
der Bundestag,Noun
der Weinkenner,Noun
der Esslöffel,Noun
die Rückkehr,Noun
voran,Other
der flüchtling,Noun
mitlesen,Verb
die Anfrage,Noun
feige,Other
der Ossi,Noun
der Wessi,Noun
die Blumenhändlerin,Noun
preisgünstig,Other
der Fußgängerüberweg,Noun
die Querflöte,Noun
das Sportprogramm,Noun
die Fleischerei,Noun
hügelig,Other
belgisch,Other
das Kleidergeschäft,Noun
ätzend,Other
die Blockflöte,Noun
sandig,Other
das Delikatessengeschäft,Noun
die Festung,Noun
klassenlos,Other
momentan,Other
buschig,Other
passioniert,Other
das Fotogeschäft,Noun
zukünftig,Other
israelisch,Other
die Bauchschmerzen,Noun
mutterlos,Other
fleischlos,Other
vaterlos,Other
das Spielwarengeschäft,Noun
der Ortsname,Noun
die Dreiergruppe,Noun
die Peseta,Noun
einschmieren,Verb
die Residenz,Noun
emigrieren,Verb
nieseln,Verb
der Winterschlussverkauf,Noun
das Softeis,Noun
die Brauerei,Noun
das Eigentum,Noun
die Glückwunschkarte,Noun
die Herrenabteilung,Noun
interkulturell,Other
schunkeln,Verb
die Sportabteilung,Noun
das Autobahnkreuz,Noun
das Informationszeitalter,Noun
zweisprachig,Other
die Studienrichtung,Noun
rezeptfrei,Other
der Heimtrainer,Noun
der Kulturschock,Noun
unkultiviert,Other
imaginär,Other
das Blumengeschäft,Noun
reifen,Verb
der Goldschmied,Noun
möglichst viel,Other
in Ordnung,Other
der Tennisschuh,Noun
Guten Rutsch!,Other
Sie hat keine Ahnung.,Other
Tschüss!,Other
die Überlegung,Noun
die Wochenzeitung,Noun
sich in jemand verlieben,Verb
die klassische Musik,Noun
aufs Land,Verb
sich die Haare trocknen,Verb
Sie ist eine Nervtante.,Other
der Stab,Noun
die Übertragung,Noun
der Klappstuhl,Noun
verwendbar,Other
die Qual,Noun
der Stoffbär,Noun
der Schrebergarten,Noun
der Superlativ,Noun
der Baustil,Noun
der Wahnsinn,Noun
sich setzen,Verb
sich erinnern,Verb
Lust haben,Verb
hier unten,Other
die Theaterkarte,Noun
im Gegensatz zu,Other
das Können,Noun
Verflixt!,Other
der Blitz,Noun
der Wohnungsbau,Noun
der Hausschuh,Noun
die Rockgruppe,Noun
Sie wird einundzwanzig.,Other
sich langweilen,Verb
die Gießkanne,Noun
fallen lassen,Verb
zusammenstoßen,Verb
der Familienname,Noun
begründet,Other
um ... zu ...,Other
der Wohnraum,Noun
kuscheln,Verb
das Geschwister,Noun
gut aussehend,Other
die Hecke schneiden,Noun
das Öl,Noun
im Voraus,Other
der Klimawandel,Noun
Ich habe Hunger.,Other
Es donnert.,Other
der Mittelklassewagen,Noun
das Unternehmen,Noun
ungern,Other
pleite,Other
bei Nacht,Other
Es macht mir Spaß.,Other
der Schädel,Noun
hoffentlich,Other
in der Praxis,Other
sich interessieren für,Verb
das Parfüm,Noun
ums Leben kommen,Verb
der Toner,Noun
Angst kriegen,Verb
zurückwerfen,Verb
das Rheintal,Noun
das letzte Mal,Noun
Ende Juli,Other
zweieinhalb,Other
sogenannt,Other
sag mal,Other
der Individualist,Noun
be-schleu-ni-gen,Verb
die Härte,Noun
in Pension gehen,Verb
der Dienst,Noun
die Stoppel,Noun
immer noch,Other
deutschsprachig,Other
die Bürohilfe,Noun
gleich um die Ecke,Other
Igitt!,Other
das Beisel,Noun
Jahrelang,Other
spätestens,Other
der Datenschutz,Noun
sich amüsieren,Verb
Vorsicht!,Other
der Unternehmer,Noun
die EDV-Kenntnisse,Noun
Das ist echt toll.,Other
sich etwas vorstellen,Verb
sämtlich,Other
der Südpol,Noun
die Empfehlung,Noun
neuseeländisch,Other
anonym,Other
der Ruf,Noun
der Lieferwagen,Noun
der Kompromiss,Noun
verzweifeln,Verb
den Tisch decken,Verb
die Weißwurst,Noun
die Südseeinsel,Noun
der Faschingsdienstag,Noun
die Tafel,Noun
auf die Toilette gehen,Verb
vergleichbar,Other
Spaß haben,Verb
die freie Marktwirtschaft,Noun
die Zimmerpflanze,Noun
einen Spaziergang machen,Verb
Gesundheit!,Other
Du hast Recht.,Other
im Moment,Other
verbrennen,Verb
erkältet sein,Verb
zum ersten Mal,Other
der Ostermontag,Noun
reagieren,Verb
der Übergang,Noun
gestehen,Verb
der Hai,Noun
betteln,Verb
zum Geburtstag gratulieren,Verb
rezeptpflichtig,Other
der Treffer,Noun
südlich,Other
gewidmet,Other
der Ansatz,Noun
zum einen,Other
der Tipp,Noun
sich duschen,Verb
wurmig,Other
demnach,Other
das Verhalten,Noun
eine Stunde lang,Other
die Gemeinsamkeit,Noun
um die Wette laufen,Verb
die Platzreservierung,Noun
die Hinfahrt,Noun
vorn,Other
die Realschule,Noun
die Beute,Noun
hinunterfallen,Verb
der Henkel,Noun
dabei,Other
die Angelegenheit,Noun
der Bankkaufmann,Noun
die Übernahme,Noun
ein Stück Kuchen,Other
Es kommt darauf an ...,Other
der Eiserne Vorhang,Noun
sich fühlen,Verb
Toll!,Other
der Fahrradverleih,Noun
die UV-Strahlen,Noun
solch ein,Other
die Bedingung,Noun
fragen nach,Verb
verantworten,Verb
das Rätsel,Noun
nützlich,Other
das gekochte Ei,Noun
die Reichweite,Noun
Das stimmt.,Other
die Bermudashorts,Noun
Recht haben,Verb
das Rote Kreuz,Noun
entwickeln,Verb
jemand anders,Other
die Jobliste,Noun
sich von etwas erholen,Verb
fertig lesen,Verb
von unten,Other
außer Betrieb,Other
der Rabatt,Noun
unter vier Augen,Other
die Zusammenfassung,Noun
das Känguru,Noun
fett gedruckt,Other
gnadenlos,Other
die Öffentlichkeit,Noun
im Erdgeschoss,Other
wir kommen zu viert,Other
westlich,Other
der Softdrink,Noun
Das macht nichts!,Other
die Sportreportage,Noun
zehn Uhr,Other
stumpf,Other
die Asche,Noun
Ferien machen,Verb
sich benehmen,Verb
das Weltmeer,Noun
der Klavierlehrer,Noun
ehrgeizig,Other
sich die Haare färben,Verb
Servus!,Other
Liebe Grüße,Other
die E-Mail,Noun
bereits,Other
Wie geht es Ihnen?,Other
Guten Appetit!,Other
sich entspannen,Verb
Das kommt nicht in Frage!,Other
die Geigerin,Noun
entweder ... oder ...,Other
rein,Other
melden,Verb
berühren,Verb
am schwarzen Brett,Other
eine Alleinerziehende Mutter,Other
Ich habe es satt.,Other
anmelden,Verb
um die Ecke,Other
der Fachmann,Noun
vermeintlich,Other
die Spielwaren,Noun
rund um,Other
der Österreicher,Noun
Wann bist du geboren?,Other
eingehen,Verb
woran,Other
der Schauspieler,Noun
daheim,Other
zwar ... aber ...,Other
der Panzer,Noun
beleidigen,Verb
beschimpfen,Verb
sich die Haare föhnen,Verb
schwören,Verb
sich verlaufen,Verb
infolge,Other
bis dahin,Other
zuständig,Other
überhaupt nichts,Other
sich rasieren,Verb
sich hinsetzen,Verb
der Ausschluss,Noun
die Identität,Noun
schimpfen,Verb
Christus,Other
doppeln,Verb
ein bisschen,Other
beträchtlich,Other
der Diener,Noun
der Gouverneur,Noun
bemerkenswert,Other
der Automechaniker,Noun
echt spitze,Other
zahllos,Other
nächstes Jahr,Other
Mitte April,Other
übergeben,Verb
sich verirren,Verb
befreien,Verb
die Teilzeitarbeit,Noun
stöhnen,Verb
auswendig lernen,Verb
bei uns,Other
weitermachen,Verb
der Ehemann,Noun
der Zweitwagen,Noun
die Altersgruppe,Noun
stammen,Verb
die Aufenthaltsdauer,Noun
sprachlich,Other
nicht mal,Other
der Börsenbericht,Noun
gar nicht,Other
Herr Ober!,Other
es gibt,Other
anscheinend,Other
Herzliche Grüße,Other
stark reduziert,Other
Euch ist nicht bewusst ...,Other
unterirdisch,Other
der Umbau,Noun
auf dem Land,Other
sich um etwas kümmern,Verb
wickeln,Verb
unübersetzbar,Other
ins Konzert,Other
in der Mitte,Other
die Ähnlichkeit,Noun
illegal,Other
zu Weihnachten,Other
der Standpunkt,Noun
das Reformhaus,Noun
keinerlei,Other
Verzeihung!,Other
die Weltfirma,Noun
das protokoll,Noun
die Rubrik,Noun
zu Hause sein,Verb
vermissen,Verb
sich lösen von,Verb
der Wert,Noun
Bestand haben,Verb
willkommen,Other
der Fahrkartenschalter,Noun
der betrug,Noun
die Vereinigten Staaten,Noun
Gute Nacht!,Other
das Lehrbuch,Noun
Quatsch!,Other
zum Frühstück,Other
weder ... noch ...,Other
der Bereich,Noun
Auf Wiederhören!,Other
usw.,Other
das kapitel,Noun
bestehen auf,Verb
dreisprachig,Other
der Lastkraftwagen,Noun
die Abwicklung,Noun
Anfang Juli,Other
in der Vergangenheit,Other
der schlag,Noun
erzählen von,Verb
Kann Ich Ihnen Helfen?,Other
das Rotkäppchen,Noun
radikal,Other
leihen,Verb
die Auswanderung,Noun
der Darsteller,Noun
die Scheidung,Noun
der Flugbegleiter,Noun
das Bundesland,Noun
sich befinden,Verb
die Anordnung,Noun
auf einmal,Other
der Fahrradweg,Noun
zuschlagen,Verb
jemanden verklagen,Verb
zum Geburtstag,Other
sich ausziehen,Verb
sitzen bleiben,Verb
das Präteritum,Noun
neblig,Other
ausscheiden,Verb
halb drei,Other
in erster Linie,Other
die Einstufung,Noun
Von wegen!,Other
eine Tasse Kaffee,Other
der Betrüger,Noun
die E-Mail-Adresse,Noun
sich bewerben,Verb
industrialisiert,Other
der Violinist,Noun
die Winterjacke,Noun
Sehr geehrte Frau,Other
ab und zu,Other
die Fachhochschule,Noun
waschbar,Other
die Hausärztin,Noun
bodenlos,Other
verlangen,Verb
Mit freundlichen Grüßen,Other
verfügbar,Other
die Übernachtung,Noun
der Hersteller,Noun
Elektronische Datenverarbeitung,Other
das Erlebnis,Noun
jedes Mal,Other
der Applaus,Noun
die Lebenshaltungskosten,Noun
auslagern,Verb
das T-Shirt,Noun
Unrecht haben,Verb
zur Uni,Verb
noch mal,Other
jemanden abholen,Verb
der Doppelgänger,Noun
so schnell wie möglich,Other
die Vokabel,Noun
der Barcode,Noun
immer mehr,Other
das Fundbüro,Noun
Danke.,Other
markieren,Verb
das Insekt,Noun
mittellang,Other
die Übung,Noun
wie viele,Other
die Angabe,Noun
morgen Nachmittag,Other
Österreich,Other
etwas treiben,Verb
der Schulkamerad,Noun
infizieren,Verb
das Königreich,Noun
drei Euro das Stück,Other
der Fahrgast,Noun
vor allem,Other
abgesehen von,Other
Bis später!,Other
Keine Angst!,Other
handgestrickt,Other
das Relikt,Noun
nähern,Verb
durcheinander,Other
zum Mittagessen,Other
der Fahrradhelm,Noun
eine Glatze bekommen,Verb
um Rat fragen,Verb
das Lexicon,Noun
damalig,Other
stattdessen,Other
zum Abendessen,Other
im Freien,Other
die Fliege,Noun
vor kurzem,Other
unbedingt,Other
manuell,Other
umgeben von,Other
der Übersetzer,Noun
chemiefrei,Other
gängig,Other
auffällig,Other
zu zweit,Other
übergeschnappt,Other
Sport machen,Verb
Neuseeland,Other
Frohe Weihnachten!,Other
ins Bett,Other
eines Tages,Other
wieder verwerten,Verb
der Nachweis,Noun
sonnenbaden,Verb
die Aufregung,Noun
jemanden diskriminieren,Verb
Wie ist das Wetter?,Other
die Gabe,Noun
der Beleg,Noun
Gott sei Dank!,Other
die Katastrophe,Noun
beschleunigen,Verb
rechen,Verb
verfügen über,Verb
sich bemühen,Verb
heute abend,Other
Auf diese Weise,Other
Heute habe ich frei.,Other
im Laufe,Other
glaubhaft,Other
eine Rede halten,Verb
eine Frage stellen,Verb
hinzufügen,Verb
Mist!,Other
das Fußballmatch,Noun
noch einmal,Other
nichts als Ärger,Other
die Anwendung,Noun
beeindruckend,Other
das Gewissen,Noun
in aller Ruhe,Other
während der Pause,Other
die Änderung,Noun
der Vorfall,Noun
die Verfassung,Noun
eindrucksvoll,Other
die Kehle,Noun
unwichtig,Other
Wie viel Uhr ist es?,Other
die Klatschzeitung,Noun
ein paar,Other
zahnmedizinisch,Other
sich gewöhnen an,Verb
altmodisch,Other
die Geschirrspüler,Noun
sich die Hände waschen,Verb
entschlossen,Other
die Trauer,Noun
Sehr geehrter Herr,Other
sich umschauen,Verb
gar nichts,Other
vornehmen,Verb
nördlich,Other
begehen,Verb
der Umstand,Noun
anstellen,Verb
sich umziehen,Other
die Fluggesellschaft,Noun
die Legende,Noun
in Bezug auf,Other
Rast machen,Verb
der Flügel,Noun
klären,Verb
die Akademie,Noun
einwandern,Verb
noch nicht,Other
der Jahrestag,Noun
die verstärkung,Noun
dort unten,Other
sexuell,Other
Die Erwartung,Other
die Buchung,Noun
Bitte schön!,Other
Viel Glück!,Other
schweben,Verb
die Sammlung,Noun
sich verändern,Verb
letzte Nacht,Other
irgendwie,Other
Viertel nach elf,Other
der Ordner,Noun
Zimmer frei,Other
Er ist Arzt von Beruf.,Other
von jetzt an,Other
sich auflösen,Verb
aufhalten,Verb
tatsächlich,Other
heute morgen,Other
Am Wievielten?,Other
Lieblings-,Other
im Durchschnitt,Other
irgendetwas,Other
das Essen,Noun
der flieger,Noun
die Unterlage,Noun
heimlich,Other
kennenlernen,Verb
schattig,Other
am Apparat!,Other
die Rakete,Noun
Herein!,Other
der Großbuchstabe,Noun
Schade!,Other
niemand,Other
dauerhaft,Other
außergewöhnlich,Other
die Vereinigung,Noun
sich lohnen,Verb
herstellen,Verb
die Herausforderung,Noun
klingen,Verb
inhaltlich,Other
tapfer,Other
mutig,Other
beachtlich,Other
verabreden,Verb
verringern,Verb
Auf Wiedersehen.,Other
nach rechts,Verb
auskommen mit,Verb
Entschuldigung!,Other
anfragen,Verb
der Ärger,Noun
sich verstecken,Verb
die leichtigkeit,Noun
sich kämmen,Verb
der heiliger,Noun
komplett,Other
Ich möchte,Other
eingeben,Verb
ermöglichen,Verb
sich aufregen,Verb
Hallo!,Other
sich freuen,Verb
betreffen,Verb
darüber,Other
baumlos,Other
der Bestandteil,Noun
die Besprechung,Noun
die Haftung,Noun
der Missbrauch,Noun
sich über etwas ärgern,Verb
nachkommen,Verb
Er wird Koch.,Other
überhaupt nicht,Other
Wie sagt man das?,Other
bisher,Other
die kenntnis,Noun
tauchen,Verb
der Vermieter,Noun
Guten Morgen!,Other
stehen bleiben,Other
einerseits ... andererseits,Other
räumen,Verb
die Bearbeitung,Noun
die Siedlung,Noun
die Klärung,Noun
einkaufen gehen,Verb
Wie bitte?,Other
die Umwandlung,Noun
das Asyl,Noun
ganz kurz,Other
überholt,Other
anhaltend,Other
der Anbau,Noun
innerhalb,Other
Um wie viel Uhr?,Other
die Droge,Noun
auf etwas basieren,Verb
ignorieren,Verb
übersehen,Verb
eine Reise machen,Verb
systematisch,Other
sich verspäten,Verb
zu Ende sein,Verb
diejenigen,Other
die Schwarzwälder Kirschtorte,Noun
der Anbau,Noun
jeglicher,Other
schaden,Verb
grenzen an,Verb
die Betrachtung,Noun
in der Tat,Other
die herkunft,Noun
an bord,Other
hin und zurück,Other
schweigen,Verb
die Überraschung,Noun
Wie heißen Sie?,Other
der Studiengang,Noun
danklos,Other
die Existenz,Noun
Kein Problem!,Other
der Zauber,Noun
der Deal,Noun
Guten Abend!,Other
das Seil,Noun
einzigartig,Other
Ski laufen,Verb
so genannt,Other
genauso gut,Other
auspfeifen,Verb
maßgeblich,Other
zu Fuß gehen,Verb
aussagen,Verb
sich erkälten,Verb
östlich,Other
die Forderung,Noun
betragen,Verb
die Laufzeit,Noun
bestreuen,Verb
Guten Tag!,Other
meiner Meinung nach,Other
die Maßnahme,Noun
die Entdeckung,Noun
heute Nachmittag,Other
in der Öffentlichkeit,Other
Viertel vor elf,Other
erkunden,Verb
der Faden,Noun
letztes Jahr,Other
zum Nachtisch,Other
die Richtlinie,Noun
die Geduld,Noun
der Gehalt,Noun
sich beeilen,Verb
riechen nach,Verb
morgen früh,Other
schnappen,Verb
Island,Other
das Postfach,Noun
auslegen,Verb
sonstig,Other
die Ordnung,Noun
ordnungsgemäß,Other
streifen,Verb
die Rücksicht,Noun
gehoben,Other
heftig,Other
der Versehen,Noun
nach links,Verb
Prima!,Other
der Einstieg,Noun
die Stabilität,Noun
vorbei sein,Verb
sich ausruhen,Verb
z.B.,Other
die Übersetzung,Noun
die Kanzlerin,Noun
sich anziehen,Verb
dort drüben,Other
mit einem Mal,Other
entfallen,Other
das Großteil,Noun
der Bedarf,Noun
am Ende,Other
die Aktie,Noun
besser als,Other
der Fingerabdruck,Noun
nicht mehr,Other
unterfangen,Verb
verwechseln,Verb
die Zuständigkeit,Noun
das Unterfangen,Noun
ausverkaufen,Verb
die Ausstattung,Noun
der Anspruch,Noun
aufgrund,Other
sowohl ... als auch,Other
bezüglich,Other
die einnahme,Noun
die Hausarbeit,Noun
der Rückzug,Noun
rächen,Verb
mittlerweile,Other
der Zugriff,Noun
der Nachdruck,Noun
der Bürokaufmann,Noun
der Angestellter,Noun
einzeln,Other
das Kunstwerk,Noun
Angst haben,Verb
restlich,Other
bedroht,Other
überlassen,Verb
der Gesetzgeber,Noun
versetzen,Verb
fertig schreiben,Verb
der Moderator,Noun
der Beschluss,Noun
die Todesstrafe,Noun
die Genehmigung,Noun
vorstellbar,Other
schrittweise,Other
die Freiheitsstrafe,Noun
der Stellvertreter,Noun
gleichermaßen,Other
größtenteils,Other
die Schlafmöglichkeit,Noun
die Schrecken,Noun
die Zusammensetzung,Noun
die Aufklärung,Noun
sich wohl fühlen,Verb
von selbst,Other
das heißt,Noun
bisherig,Other
der Berater,Noun
blitzen,Verb
auf jeden Fall,Other
der Ärmel,Noun
sich unterhalten,Verb
die Freigabe,Noun
der Alarm,Noun
ausreichen,Verb
das Sein,Noun
